terminals,population_size,max_depth,experssion,eval,num_of_gen,num_of_runs
"['x', 'x1', 'x2', 'x3']",50,2,(1.8894898332601517 / 9.37630593043793),214.83278679625724,30,1
"['x', 'x1', 'x2', 'x3']",50,2,(((x1-98.0)/9999531.0) / (((x1-98.0)/9999531.0) * 9.168620699040147)),226.83819222849675,25,2
"['x', 'x1', 'x2', 'x3']",100,2,0.1365202913537411,204.3296349847648,24,1
"['x', 'x1', 'x2', 'x3']",100,2,((3.900706419578923 * (((x2-188.0)/9999357.0) * (((x1-98.0)/9999531.0) * 4.204388116274089))) / (((x3-0.0)/10.0) * (((x3-0.0)/10.0) / 4.204388116274089))),8.839837216065847,50,2
"['x', 'x1', 'x2', 'x3']",150,2,(((0.14911860807313104 + (0.14911860807313104 + (5.7862695403026265 * ((((x1-98.0)/9999531.0) * 7.709162531599842) + (((x1-98.0)/9999531.0) * 5.7862695403026265))))) * ((x2-188.0)/9999357.0)) / ((x3-0.0)/10.0)),121.31420683257873,50,1
"['x', 'x1', 'x2', 'x3']",150,2,(((7.967311050381184 / (((x3-0.0)/10.0) / ((x1-98.0)/9999531.0))) * (((x2-188.0)/9999357.0) / (((x3-0.0)/10.0) * (((x3-0.0)/10.0) / ((x3-0.0)/10.0))))) / (0.32553364948131436 / 2.2565352167720754)),47.82573592773689,50,2
"['x', 'x1', 'x2', 'x3']",200,2,(9.313273036318567 * (((x2-188.0)/9999357.0) * ((5.8600063807225435 / ((x3-0.0)/10.0)) * (((x1-98.0)/9999531.0) / ((x3-0.0)/10.0))))),46.749795532864056,50,1
"['x', 'x1', 'x2', 'x3']",200,2,((((x1-98.0)/9999531.0) * (5.054148042888388 / (((x3-0.0)/10.0) * ((x3-0.0)/10.0)))) * ((3.4796306743507976 + (0.2397237428216903 * ((x3-0.0)/10.0))) * (((x2-188.0)/9999357.0) * 3.569447056820678))),7.651906408952894,50,2
"['x', 'x1', 'x2', 'x3']",250,2,((((1.6364911408107596 * ((x1-98.0)/9999531.0)) / (((x3-0.0)/10.0) * ((x3-0.0)/10.0))) * (((x2-188.0)/9999357.0) * 4.3101098480904145)) * (9.591012497935365 - (0.9956681716774995 / (((x2-188.0)/9999357.0) + 7.659534501774382)))),0.8866178834114529,50,1
"['x', 'x1', 'x2', 'x3']",250,2,(((((x1-98.0)/9999531.0) / 4.576483705649118) + (((((x3-0.0)/10.0) * ((((x1-98.0)/9999531.0) + ((x1-98.0)/9999531.0)) * ((x1-98.0)/9999531.0))) - ((x1-98.0)/9999531.0)) - (1.6274743787033874 - ((8.454660033869345 * 7.992753926293354) / ((x3-0.0)/10.0))))) * (((x1-98.0)/9999531.0) * (((x2-188.0)/9999357.0) / ((x3-0.0)/10.0)))),1.8650972202577913,50,2
"['x', 'x1', 'x2', 'x3']",300,2,(((x2-188.0)/9999357.0) / (((x3-0.0)/10.0) / ((8.35324288208774 * (((((7.7444623516731115 / ((x3-0.0)/10.0)) + (((x2-188.0)/9999357.0) / ((x3-0.0)/10.0))) / ((8.35324288208774 * 3.965131913204991) * ((x1-98.0)/9999531.0))) * ((x1-98.0)/9999531.0)) + (7.7444623516731115 / ((x3-0.0)/10.0)))) * ((x1-98.0)/9999531.0)))),0.9941493995003594,50,1
"['x', 'x1', 'x2', 'x3']",300,2,(((x1-98.0)/9999531.0) * (((((((x2-188.0)/9999357.0) * 7.5004640197604475) / ((x3-0.0)/10.0)) / ((x3-0.0)/10.0)) + (((((((x2-188.0)/9999357.0) * 7.5004640197604475) / ((x3-0.0)/10.0)) * (((x2-188.0)/9999357.0) - ((x2-188.0)/9999357.0))) * (((((((x2-188.0)/9999357.0) + (((x1-98.0)/9999531.0) * ((x3-0.0)/10.0))) + 7.5004640197604475) * ((x2-188.0)/9999357.0)) / ((x3-0.0)/10.0)) * (0.138215502546416 + 7.5004640197604475))) * ((x2-188.0)/9999357.0))) * 8.92559862039614)),1.5358313487035946,50,2
"['x', 'x1', 'x2', 'x3']",50,3,(0.7596495878485077 / 6.078588071705458),216.1276949122213,37,1
"['x', 'x1', 'x2', 'x3']",50,3,(((8.236494669417556 * 9.965402022894148) * ((x2-188.0)/9999357.0)) * (((x1-98.0)/9999531.0) / ((x3-0.0)/10.0))),106.13256237544097,50,2
"['x', 'x1', 'x2', 'x3']",100,3,((((x2-188.0)/9999357.0) / ((((x3-0.0)/10.0) / 5.34227234061091) / ((x1-98.0)/9999531.0))) * (9.455721334375335 / ((x3-0.0)/10.0))),62.356211441106076,50,1
"['x', 'x1', 'x2', 'x3']",100,3,(((((x2-188.0)/9999357.0) / (((((x3-0.0)/10.0) / 8.745982021124759) / (((x1-98.0)/9999531.0) / ((x3-0.0)/10.0))) * ((x2-188.0)/9999357.0))) * (6.90043661168826 + ((x3-0.0)/10.0))) * ((x2-188.0)/9999357.0)),11.01543994067724,50,2
"['x', 'x1', 'x2', 'x3']",150,3,(((x1-98.0)/9999531.0) * ((((x2-188.0)/9999357.0) / ((x3-0.0)/10.0)) * (((x2-188.0)/9999357.0) + (9.796622463016622 * 9.829558719025197)))),106.09953217074374,50,1
"['x', 'x1', 'x2', 'x3']",150,3,((((x3-0.0)/10.0) / ((x3-0.0)/10.0)) / 6.941193692846655),226.10998081139115,29,2
"['x', 'x1', 'x2', 'x3']",200,3,(((((x2-188.0)/9999357.0) * 6.4093458679412265) * ((9.757112234257704 / ((x3-0.0)/10.0)) + (((x1-98.0)/9999531.0) / (((1.233419830900514 / (((0.03228818061824401 * 8.68889201831577) * (9.899512915474526 + (((x3-0.0)/10.0) - (((x1-98.0)/9999531.0) - ((((x1-98.0)/9999531.0) * ((x1-98.0)/9999531.0)) / (((x3-0.0)/10.0) * ((x3-0.0)/10.0))))))) * (((x1-98.0)/9999531.0) / (0.17365361179775607 + ((x3-0.0)/10.0))))) * ((x1-98.0)/9999531.0)) + ((x3-0.0)/10.0))))) * (((x1-98.0)/9999531.0) / ((((x3-0.0)/10.0) - ((x3-0.0)/10.0)) + ((x3-0.0)/10.0)))),10.769706290142347,50,1
"['x', 'x1', 'x2', 'x3']",200,3,((((x1-98.0)/9999531.0) * ((8.845305877687027 * ((7.417669635043698 / ((x3-0.0)/10.0)) + (((x3-0.0)/10.0) - (((x3-0.0)/10.0) * ((x3-0.0)/10.0))))) * ((x2-188.0)/9999357.0))) / ((x3-0.0)/10.0)),2.1217103658381573,50,2
"['x', 'x1', 'x2', 'x3']",250,3,((((x2-188.0)/9999357.0) + ((3.609909621733113 + ((((x1-98.0)/9999531.0) + (9.759918665069995 / ((x3-0.0)/10.0))) - ((0.8900652553148025 + (((x3-0.0)/10.0) * (((x3-0.0)/10.0) + ((x1-98.0)/9999531.0)))) / (((x1-98.0)/9999531.0) / ((x1-98.0)/9999531.0))))) - ((x1-98.0)/9999531.0))) * (((x1-98.0)/9999531.0) * ((6.055709060831003 / ((x3-0.0)/10.0)) * ((x2-188.0)/9999357.0)))),13.702787653001089,50,1
"['x', 'x1', 'x2', 'x3']",250,3,(((((x2-188.0)/9999357.0) / ((((x3-0.0)/10.0) / 3.028808433695046) * ((x3-0.0)/10.0))) / 0.0477519999440712) * ((x1-98.0)/9999531.0)),12.765153197063487,50,2
"['x', 'x1', 'x2', 'x3']",300,3,(((9.309074340408086 * (((x1-98.0)/9999531.0) / ((x3-0.0)/10.0))) + (6.094935617531524 * (9.309074340408086 * (((x1-98.0)/9999531.0) / ((x3-0.0)/10.0))))) / (((x3-0.0)/10.0) / ((x2-188.0)/9999357.0))),3.0885335567070045,50,1
"['x', 'x1', 'x2', 'x3']",300,3,(((x1-98.0)/9999531.0) * ((((8.266394927805521 + (((x2-188.0)/9999357.0) / ((8.266394927805521 + (((x2-188.0)/9999357.0) + (((2.6722192995592584 - ((x3-0.0)/10.0)) - (((x2-188.0)/9999357.0) - 1.4007431757635813)) / (5.844084798264669 * ((x1-98.0)/9999531.0))))) + ((((x3-0.0)/10.0) * 0.16863245300762442) * ((x3-0.0)/10.0))))) + 3.663058571345983) - ((x2-188.0)/9999357.0)) * ((((x2-188.0)/9999357.0) / ((((x3-0.0)/10.0) * 0.16863245300762442) * ((x3-0.0)/10.0))) - (((x3-0.0)/10.0) * (((x1-98.0)/9999531.0) * ((((x3-0.0)/10.0) / ((((x2-188.0)/9999357.0) + 4.76252072195164) / ((x2-188.0)/9999357.0))) * ((x3-0.0)/10.0))))))),8.566270909297877,50,2
"['x', 'x1', 'x2', 'x3']",50,4,((((x2-188.0)/9999357.0) * (6.0193650833268775 * 5.956604893353905)) * ((x1-98.0)/9999531.0)),196.74998029291012,42,1
"['x', 'x1', 'x2', 'x3']",50,4,(0.9415631794975843 / 4.383635649999526),214.643825812545,34,2
"['x', 'x1', 'x2', 'x3']",100,4,(((9.183013544585798 * ((x1-98.0)/9999531.0)) / ((((x3-0.0)/10.0) / (7.232490643740327 + ((((x3-0.0)/10.0) * ((x1-98.0)/9999531.0)) / 9.183013544585798))) / ((x2-188.0)/9999357.0))) / ((x3-0.0)/10.0)),1.2394541102714476,50,1
"['x', 'x1', 'x2', 'x3']",100,4,0.1610841939476515,203.91459637451854,22,2
"['x', 'x1', 'x2', 'x3']",150,4,(((x1-98.0)/9999531.0) / (((x3-0.0)/10.0) / (((x2-188.0)/9999357.0) * ((((((x3-0.0)/10.0) / (((x2-188.0)/9999357.0) * ((((((x2-188.0)/9999357.0) - ((x2-188.0)/9999357.0)) - ((x3-0.0)/10.0)) / ((x2-188.0)/9999357.0)) * ((3.9471807427669683 - (0.1610920477197486 * ((((x2-188.0)/9999357.0) * 0.1610920477197486) - ((((x1-98.0)/9999531.0) / (((x3-0.0)/10.0) - ((x2-188.0)/9999357.0))) * 3.927591778805113)))) * 3.927591778805113)))) + 9.61028058768485) / (((x3-0.0)/10.0) * 3.2615117445634025)) * (5.834183747420294 * 3.927591778805113))))),6.613455142589554,50,1
"['x', 'x1', 'x2', 'x3']",150,4,(((x2-188.0)/9999357.0) / (3.66673636091414 / ((7.971187349605776 * ((((2.7164627185157766 / ((x3-0.0)/10.0)) / ((x3-0.0)/10.0)) + ((((x1-98.0)/9999531.0) - (((4.218162278876898 * ((x1-98.0)/9999531.0)) * ((x1-98.0)/9999531.0)) / (7.971187349605776 * (((((((x3-0.0)/10.0) * ((x1-98.0)/9999531.0)) / 1.3253650426826835) / ((x3-0.0)/10.0)) + 0.1742479318066248) * (((x3-0.0)/10.0) + (((x1-98.0)/9999531.0) + 7.548004431344232)))))) - ((x1-98.0)/9999531.0))) * (((x1-98.0)/9999531.0) + ((x1-98.0)/9999531.0)))) / 0.1742479318066248))),4.398192746414823,50,2
"['x', 'x1', 'x2', 'x3']",200,4,0.15245659924633226,204.05603827444995,32,1
"['x', 'x1', 'x2', 'x3']",200,4,(((x1-98.0)/9999531.0) * ((((x2-188.0)/9999357.0) / (1.2437503873555344 / (8.360252736597504 / ((x3-0.0)/10.0)))) * (9.896456109704584 / ((x3-0.0)/10.0)))),1.2220262914736135,50,2
"['x', 'x1', 'x2', 'x3']",250,4,(((x2-188.0)/9999357.0) / (((((x3-0.0)/10.0) / 1.404527296857907) / (((((x1-98.0)/9999531.0) + 9.08963417310848) - ((x1-98.0)/9999531.0)) + 0.3188061299742806)) / (((x1-98.0)/9999531.0) * (5.050624527266794 / ((x3-0.0)/10.0))))),0.8176946739336809,80,1
"['x', 'x1', 'x2', 'x3']",250,4,((((x2-188.0)/9999357.0) / (((((x3-0.0)/10.0) / 7.6467402293814) * ((x3-0.0)/10.0)) / ((x1-98.0)/9999531.0))) * (4.137106013232383 + 4.577477025709761)),0.8785416715965518,50,2
"['x', 'x1', 'x2', 'x3']",300,4,(((((x2-188.0)/9999357.0) * (8.224866267158749 / ((x3-0.0)/10.0))) * ((x1-98.0)/9999531.0)) * (8.224866267158749 / ((x3-0.0)/10.0))),3.684341870334323,50,1
"['x', 'x1', 'x2', 'x3']",300,4,(((x1-98.0)/9999531.0) * (((9.140311514527852 / ((x3-0.0)/10.0)) * (7.331974125070966 / ((x3-0.0)/10.0))) * ((x2-188.0)/9999357.0))),1.4232159970952325,50,2
"['x', 'x1', 'x2', 'x3']",50,5,((((((7.726312396001719 * ((x2-188.0)/9999357.0)) + ((x2-188.0)/9999357.0)) * ((x1-98.0)/9999531.0)) * 7.726312396001719) / ((x3-0.0)/10.0)) / ((x3-0.0)/10.0)),2.935723018181647,50,1
"['x', 'x1', 'x2', 'x3']",50,5,(0.3957291139924446 / 2.7621101332632714),215.77810743048727,37,2
"['x', 'x1', 'x2', 'x3']",100,5,(0.38871502300801386 * (9.768137247663695 * (6.682684762476856 * ((3.872819078458678 * ((x1-98.0)/9999531.0)) * ((x2-188.0)/9999357.0))))),151.40962365582345,50,1
"['x', 'x1', 'x2', 'x3']",100,5,0.13062287577959908,204.43580654261442,24,2
"['x', 'x1', 'x2', 'x3']",150,5,(8.22246237805588 * (((x2-188.0)/9999357.0) * (((((((x3-0.0)/10.0) + (((x1-98.0)/9999531.0) - ((((((x2-188.0)/9999357.0) + 3.149137175839055) + ((x1-98.0)/9999531.0)) / 8.796811499014884) * 8.102381019092459))) + (((((x3-0.0)/10.0) + (5.851579348184686 / ((x3-0.0)/10.0))) + ((2.1169748097235654 / ((x3-0.0)/10.0)) + (((x1-98.0)/9999531.0) / ((x1-98.0)/9999531.0)))) / ((x3-0.0)/10.0))) / ((x3-0.0)/10.0)) + ((x2-188.0)/9999357.0)) * (((x1-98.0)/9999531.0) * ((x3-0.0)/10.0))))),2.2756769460257784,50,1
"['x', 'x1', 'x2', 'x3']",150,5,(((x2-188.0)/9999357.0) / (((((x3-0.0)/10.0) + ((x3-0.0)/10.0)) / ((((0.6208547067138148 + ((((x3-0.0)/10.0) + ((x3-0.0)/10.0)) * 0.09443384049051651)) + (5.053207312980738 + (4.158095068587615 - 3.770814621564332))) + (7.773933387227218 + 3.5718415712430107)) / ((x3-0.0)/10.0))) / (((x1-98.0)/9999531.0) * 7.624096071803454))),1.283331427913829,50,2
"['x', 'x1', 'x2', 'x3']",200,5,(((x2-188.0)/9999357.0) / ((((x3-0.0)/10.0) / (7.325551024679429 * (((x1-98.0)/9999531.0) + (((x1-98.0)/9999531.0) / (4.299989043565296 + (((x2-188.0)/9999357.0) / ((((x3-0.0)/10.0) / ((x1-98.0)/9999531.0)) * ((4.775462710686859 + (((x2-188.0)/9999357.0) * (2.6096304616009802 + 2.7666328424958655))) / ((((x3-0.0)/10.0) / 7.325551024679429) - ((x3-0.0)/10.0)))))))))) * (((x3-0.0)/10.0) / 7.325551024679429))),2.7915528102686658,50,1
"['x', 'x1', 'x2', 'x3']",200,5,((((8.815069138530106 * 8.455027097912994) - (8.170055074743654 - 0.23835934141873016)) / ((x3-0.0)/10.0)) * (((x1-98.0)/9999531.0) / (((x3-0.0)/10.0) / ((x2-188.0)/9999357.0)))),1.0056385201745779,50,2
"['x', 'x1', 'x2', 'x3']",250,5,((((((x2-188.0)/9999357.0) / (((x3-0.0)/10.0) / 3.057826343027715)) * (((((((x2-188.0)/9999357.0) * ((((x2-188.0)/9999357.0) * (((x1-98.0)/9999531.0) / (((((((x3-0.0)/10.0) * ((x3-0.0)/10.0)) + 8.740889872896393) + (((x3-0.0)/10.0) / ((x2-188.0)/9999357.0))) + ((x2-188.0)/9999357.0)) - (((x3-0.0)/10.0) / 4.386920265044136)))) / (((x1-98.0)/9999531.0) * ((9.884248789313512 - ((x3-0.0)/10.0)) + ((x1-98.0)/9999531.0))))) + 3.057826343027715) / (((x3-0.0)/10.0) * 7.126431984584181)) * ((x3-0.0)/10.0)) + 3.057826343027715)) * (((x1-98.0)/9999531.0) * 6.28883477569786)) / ((x3-0.0)/10.0)),2.1516077613353675,50,1
"['x', 'x1', 'x2', 'x3']",250,5,((((9.877806828458223 * (((x1-98.0)/9999531.0) / ((x3-0.0)/10.0))) * 7.608364941433186) + ((((((x2-188.0)/9999357.0) - (8.930035420612517 / ((x3-0.0)/10.0))) - ((x1-98.0)/9999531.0)) + ((x2-188.0)/9999357.0)) * ((x1-98.0)/9999531.0))) * (((x2-188.0)/9999357.0) / ((x3-0.0)/10.0))),2.139559441291902,50,2
"['x', 'x1', 'x2', 'x3']",300,5,(((((x1-98.0)/9999531.0) / ((x3-0.0)/10.0)) * ((x2-188.0)/9999357.0)) * ((7.515309210055886 / ((x3-0.0)/10.0)) * 9.001154084306767)),3.6770581851105906,50,1
"['x', 'x1', 'x2', 'x3']",300,5,(((((((((((x1-98.0)/9999531.0) * ((x2-188.0)/9999357.0)) * (((((x3-0.0)/10.0) + ((x2-188.0)/9999357.0)) * ((x1-98.0)/9999531.0)) * (((x3-0.0)/10.0) * (((x2-188.0)/9999357.0) / ((x3-0.0)/10.0))))) + 4.560242042086885) / (((4.845844223108854 * 9.283150595330792) - ((x3-0.0)/10.0)) / ((x1-98.0)/9999531.0))) + 4.344084773968888) - 0.2118561441826572) * ((x1-98.0)/9999531.0)) * ((x2-188.0)/9999357.0)) / (2.6712033934665302 / (((((4.845844223108854 * 9.283150595330792) - (1.4163470393441657 + ((x1-98.0)/9999531.0))) / ((x3-0.0)/10.0)) - ((x3-0.0)/10.0)) / ((x3-0.0)/10.0)))),2.6911734002198635,50,2
